texto,categoria
Mouse parou de funcionar na estação da diretoria,Hardware
O cluster Kubernetes do Relatórios caiu,Infraestrutura
Erro de licença no VS Code,Software
Preciso de um novo headset,Hardware
Instalar o Photoshop na minha máquina,Software
Tela azul ao abrir o Docker Desktop,Software
Bloqueio de conta no Slack,Acesso
Alta latência na Rota do Firewall,Infraestrutura
Instalar o VS Code na minha máquina,Software
Token MFA inválido para o Slack,Acesso
Não consigo logar na VPN,Acesso
Bloqueio de conta no Slack,Acesso
Alta latência na Subnet de Produção,Infraestrutura
Preciso de um novo headset,Hardware
Não consigo logar na VPN,Acesso
O Teams fecha sozinho ao abrir,Software
Instalar o VS Code na minha máquina,Software
Preciso de permissão de admin no AD,Acesso
Instalar o Photoshop na minha máquina,Software
Tela azul ao abrir o Docker Desktop,Software
Token MFA inválido para o Salesforce,Acesso
Meu monitor não liga,Hardware
O Excel fecha sozinho ao abrir,Software
Esqueci minha senha do Email,Acesso
Notebook superaquecendo,Hardware
O cluster Kubernetes do Logística caiu,Infraestrutura
Meu monitor não liga,Hardware
Mouse parou de funcionar na estação da recepção,Hardware
O cluster Kubernetes do Auth caiu,Infraestrutura
Token MFA inválido para o Jira,Acesso
Notebook superaquecendo,Hardware
Instalar o VS Code na minha máquina,Software
O Teams fecha sozinho ao abrir,Software
Alta latência na Rota do Firewall,Infraestrutura
Alta latência na Subnet de Produção,Infraestrutura
Atualizar versão do Photoshop,Software
Alta latência na VLAN 10,Infraestrutura
A impressora da recepção está travada,Hardware
Notebook superaquecendo,Hardware
Erro 500 na API de Auth,Infraestrutura
Erro de licença no Docker Desktop,Software
Tela azul ao abrir o VS Code,Software
Disco cheio no servidor Apache,Infraestrutura
Bloqueio de conta no Jira,Acesso
Esqueci minha senha do Jira,Acesso
Bloqueio de conta no Email,Acesso
Disco cheio no servidor AWS Linux,Infraestrutura
Erro de licença no VS Code,Software
Erro 500 na API de Pagamento,Infraestrutura
A impressora do 2º andar está travada,Hardware
Bloqueio de conta no Slack,Acesso
Notebook superaquecendo,Hardware
O Excel fecha sozinho ao abrir,Software
Notebook superaquecendo,Hardware
Token MFA inválido para o Slack,Acesso
A impressora do financeiro está travada,Hardware
Atualizar versão do Docker Desktop,Software
O VS Code fecha sozinho ao abrir,Software
Meu monitor não liga,Hardware
Erro de licença no Photoshop,Software
A impressora da recepção está travada,Hardware
O Photoshop fecha sozinho ao abrir,Software
Disco cheio no servidor AWS Linux,Infraestrutura
Disco cheio no servidor AWS Linux,Infraestrutura
O servidor Tomcat está com 100% CPU,Infraestrutura
Notebook superaquecendo,Hardware
Alta latência na Rota do Firewall,Infraestrutura
Mouse parou de funcionar na estação da diretoria,Hardware
A impressora da diretoria está travada,Hardware
Meu monitor não liga,Hardware
Não consigo logar na VPN,Acesso
Meu monitor não liga,Hardware
Token MFA inválido para o Email,Acesso
Preciso de permissão de admin no Jira,Acesso
Bloqueio de conta no Jira,Acesso
O Docker Desktop fecha sozinho ao abrir,Software
Notebook superaquecendo,Hardware
O servidor Nginx não responde ping,Infraestrutura
Disco cheio no servidor Azure DB,Infraestrutura
Esqueci minha senha do Jira,Acesso
Atualizar versão do Teams,Software
Erro 500 na API de Relatórios,Infraestrutura
Disco cheio no servidor Tomcat,Infraestrutura
Instalar o Excel na minha máquina,Software
Token MFA inválido para o Salesforce,Acesso
Preciso de um novo headset,Hardware
O cluster Kubernetes do Auth caiu,Infraestrutura
Erro 500 na API de Pagamento,Infraestrutura
O Excel fecha sozinho ao abrir,Software
Disco cheio no servidor Tomcat,Infraestrutura
Disco cheio no servidor Azure DB,Infraestrutura
Erro 500 na API de Pagamento,Infraestrutura
Disco cheio no servidor Azure DB,Infraestrutura
Atualizar versão do Excel,Software
Mouse parou de funcionar na estação da diretoria,Hardware
Notebook superaquecendo,Hardware
O servidor Nginx reiniciou sozinho,Infraestrutura
Instalar o Teams na minha máquina,Software
Esqueci minha senha do Email,Acesso
Atualizar versão do Docker Desktop,Software
Erro 500 na API de Pagamento,Infraestrutura
O servidor Nginx não responde ping,Infraestrutura
Notebook superaquecendo,Hardware
Meu monitor não liga,Hardware
Token MFA inválido para o Email,Acesso
O cluster Kubernetes do Relatórios caiu,Infraestrutura
Preciso de permissão de admin no Slack,Acesso
Erro 500 na API de Logística,Infraestrutura
Atualizar versão do Docker Desktop,Software
Erro de licença no Docker Desktop,Software
Erro 500 na API de Logística,Infraestrutura
Preciso de um novo headset,Hardware
Tela azul ao abrir o Excel,Software
Erro 500 na API de Relatórios,Infraestrutura
Tela azul ao abrir o Excel,Software
Atualizar versão do VS Code,Software
Notebook superaquecendo,Hardware
Disco cheio no servidor Nginx,Infraestrutura
Erro 500 na API de Logística,Infraestrutura
Bloqueio de conta no Jira,Acesso
Tela azul ao abrir o Teams,Software
Token MFA inválido para o Email,Acesso
Atualizar versão do Docker Desktop,Software
Preciso de um novo headset,Hardware
Tela azul ao abrir o Photoshop,Software
O cluster Kubernetes do Pagamento caiu,Infraestrutura
Notebook superaquecendo,Hardware
Tela azul ao abrir o VS Code,Software
Alta latência na Conexão Wi-Fi,Infraestrutura
Meu monitor não liga,Hardware
Preciso de permissão de admin no AD,Acesso
O Excel fecha sozinho ao abrir,Software
Não consigo logar na VPN,Acesso
Esqueci minha senha do AD,Acesso
Erro de licença no Excel,Software
Erro 500 na API de Pagamento,Infraestrutura
Preciso de permissão de admin no Salesforce,Acesso
O servidor Tomcat não responde ping,Infraestrutura
Preciso de um novo headset,Hardware
Mouse parou de funcionar na estação do 2º andar,Hardware
Alta latência na Subnet de Produção,Infraestrutura
Mouse parou de funcionar na estação do 2º andar,Hardware
O cluster Kubernetes do Auth caiu,Infraestrutura
Disco cheio no servidor AWS Linux,Infraestrutura
Tela azul ao abrir o VS Code,Software
O cluster Kubernetes do Auth caiu,Infraestrutura
A impressora do 2º andar está travada,Hardware
Não consigo logar na VPN,Acesso
Não consigo logar na VPN,Acesso
Preciso de um novo headset,Hardware
Alta latência na Rota do Firewall,Infraestrutura
Atualizar versão do Teams,Software
O cluster Kubernetes do Pagamento caiu,Infraestrutura
Mouse parou de funcionar na estação do 2º andar,Hardware
Bloqueio de conta no Jira,Acesso
O servidor Nginx reiniciou sozinho,Infraestrutura
A impressora do 2º andar está travada,Hardware
Bloqueio de conta no Slack,Acesso
Esqueci minha senha do Slack,Acesso
Meu monitor não liga,Hardware
O Teams fecha sozinho ao abrir,Software
Preciso de permissão de admin no Jira,Acesso
Instalar o Excel na minha máquina,Software
Alta latência na Rota do Firewall,Infraestrutura
Meu monitor não liga,Hardware
Bloqueio de conta no Jira,Acesso
Erro de licença no Teams,Software
O cluster Kubernetes do Pagamento caiu,Infraestrutura
Bloqueio de conta no Jira,Acesso
Instalar o Excel na minha máquina,Software
A impressora do financeiro está travada,Hardware
Token MFA inválido para o Jira,Acesso
Meu monitor não liga,Hardware
Tela azul ao abrir o Teams,Software
O cluster Kubernetes do Pagamento caiu,Infraestrutura
Preciso de um novo headset,Hardware
Preciso de um novo headset,Hardware
Tela azul ao abrir o Photoshop,Software
O cluster Kubernetes do Pagamento caiu,Infraestrutura
Disco cheio no servidor Tomcat,Infraestrutura
Erro 500 na API de Pagamento,Infraestrutura
Atualizar versão do Excel,Software
Erro de licença no Excel,Software
O servidor AWS Linux reiniciou sozinho,Infraestrutura
Atualizar versão do VS Code,Software
Esqueci minha senha do AD,Acesso
Não consigo logar na VPN,Acesso
Preciso de permissão de admin no Email,Acesso
Não consigo logar na VPN,Acesso
Não consigo logar na VPN,Acesso
